2026-03-11 15:58:36,873 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-03-11 15:58:37,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 11-036-02-A001 Magnet v2 master assembly rev1.SLDASM
2026-03-11 15:58:37,506 INFO  ExportHelperExtension.cs: 1136 - Found 214 in 11-036-02-A001 Magnet v2 master assembly rev1.SLDASM
2026-03-11 15:58:37,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 11-036-02-A001 Magnet v2 master assembly rev1.SLDASM
2026-03-11 15:58:37,506 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-11 15:58:37,506 INFO  ExportHelperExtension.cs: 1160 - 40 components to check
2026-03-11 15:58:37,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PandarXT32 _Model - with beams-1
2026-03-11 15:58:37,506 INFO  ExportHelperExtension.cs: 1136 - Found 40 in PandarXT32 _Model - with beams-1
2026-03-11 15:58:37,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PandarXT32 _Model - with beams-1
2026-03-11 15:58:37,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Jetson Orin AGX Dev Kit-1
2026-03-11 15:58:37,521 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Jetson Orin AGX Dev Kit-1
2026-03-11 15:58:37,521 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Jetson Orin AGX Dev Kit-1
2026-03-11 15:58:37,521 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from E-Con-Camera_eCAM-1
2026-03-11 15:58:37,521 INFO  ExportHelperExtension.cs: 1136 - Found 64 in E-Con-Camera_eCAM-1
2026-03-11 15:58:37,521 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in E-Con-Camera_eCAM-1
2026-03-11 15:58:37,521 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from E-Con-Camera_eCAM-3
2026-03-11 15:58:37,541 INFO  ExportHelperExtension.cs: 1136 - Found 64 in E-Con-Camera_eCAM-3
2026-03-11 15:58:37,543 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in E-Con-Camera_eCAM-3
2026-03-11 15:58:37,543 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 11-036-02-P002 top case-1
2026-03-11 15:58:37,543 INFO  ExportHelperExtension.cs: 1136 - Found 132 in 11-036-02-P002 top case-1
2026-03-11 15:58:37,543 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 11-036-02-P002 top case-1
2026-03-11 15:58:37,545 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from E-Con-Camera_eCAM-2
2026-03-11 15:58:37,545 INFO  ExportHelperExtension.cs: 1136 - Found 64 in E-Con-Camera_eCAM-2
2026-03-11 15:58:37,545 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in E-Con-Camera_eCAM-2
2026-03-11 15:58:37,545 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 11-036-02-P001A bottom case V2-1
2026-03-11 15:58:37,545 INFO  ExportHelperExtension.cs: 1136 - Found 130 in 11-036-02-P001A bottom case V2-1
2026-03-11 15:58:37,545 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 11-036-02-P001A bottom case V2-1
2026-03-11 15:58:37,545 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 11-036-02-P001 bottom case-1
2026-03-11 15:58:37,547 INFO  ExportHelperExtension.cs: 1136 - Found 83 in 11-036-02-P001 bottom case-1
2026-03-11 15:58:37,547 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 11-036-02-P001 bottom case-1
2026-03-11 15:58:37,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 11-036-02-P005 imu adapter-1
2026-03-11 15:58:37,547 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 11-036-02-P005 imu adapter-1
2026-03-11 15:58:37,547 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 11-036-02-P005 imu adapter-1
2026-03-11 15:58:37,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 11-036-02-P004 ethernet adapter-1
2026-03-11 15:58:37,547 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 11-036-02-P004 ethernet adapter-1
2026-03-11 15:58:37,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 11-036-02-P004 ethernet adapter-1
2026-03-11 15:58:37,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 11-036-02-P006 lidar board-1
2026-03-11 15:58:37,549 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 11-036-02-P006 lidar board-1
2026-03-11 15:58:37,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 11-036-02-P006 lidar board-1
2026-03-11 15:58:37,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Microstrain 3DM-GX5-AR-1
2026-03-11 15:58:37,551 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Microstrain 3DM-GX5-AR-1
2026-03-11 15:58:37,551 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Microstrain 3DM-GX5-AR-1
2026-03-11 15:58:37,551 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from QT64_Model_w_Components-1
2026-03-11 15:58:37,551 INFO  ExportHelperExtension.cs: 1136 - Found 34 in QT64_Model_w_Components-1
2026-03-11 15:58:37,551 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in QT64_Model_w_Components-1
2026-03-11 15:58:37,551 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 11-036-02-P000 pcie connector-1
2026-03-11 15:58:37,551 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 11-036-02-P000 pcie connector-1
2026-03-11 15:58:37,551 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 11-036-02-P000 pcie connector-1
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 11-036-02-P008 Lens Protector-1
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 11-036-02-P008 Lens Protector-1
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 11-036-02-P008 Lens Protector-1
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 11-036-02-P003 heatsink lidar-1
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 11-036-02-P003 heatsink lidar-1
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 11-036-02-P003 heatsink lidar-1
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Switchcraft L712AS-1
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Switchcraft L712AS-1
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Switchcraft L712AS-1
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_iso-6
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1136 - Found 40 in socket head cap screw_iso-6
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_iso-6
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_iso-7
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1136 - Found 40 in socket head cap screw_iso-7
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_iso-7
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 11-036-02-P008 Lens Protector-3
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 11-036-02-P008 Lens Protector-3
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 11-036-02-P008 Lens Protector-3
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eCAM_Deserializer-1
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1136 - Found 49 in eCAM_Deserializer-1
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in eCAM_Deserializer-1
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from socket head cap screw_iso-5
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1136 - Found 40 in socket head cap screw_iso-5
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in socket head cap screw_iso-5
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 11-036-02-P008 Lens Protector-2
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 11-036-02-P008 Lens Protector-2
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 11-036-02-P008 Lens Protector-2
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 11-036-02-A001 Magnet v2 master assembly rev1.SLDASM
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1136 - Found 214 in 11-036-02-A001 Magnet v2 master assembly rev1.SLDASM
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 11-036-02-A001 Magnet v2 master assembly rev1.SLDASM
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1160 - 40 components to check
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PandarXT32 _Model - with beams-1
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1136 - Found 40 in PandarXT32 _Model - with beams-1
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in PandarXT32 _Model - with beams-1
2026-03-11 15:58:37,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Jetson Orin AGX Dev Kit-1
2026-03-11 15:58:37,565 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Jetson Orin AGX Dev Kit-1
2026-03-11 15:58:37,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Jetson Orin AGX Dev Kit-1
2026-03-11 15:58:37,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from E-Con-Camera_eCAM-1
2026-03-11 15:58:37,565 INFO  ExportHelperExtension.cs: 1136 - Found 64 in E-Con-Camera_eCAM-1
2026-03-11 15:58:37,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in E-Con-Camera_eCAM-1
2026-03-11 15:58:37,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from E-Con-Camera_eCAM-3
2026-03-11 15:58:37,565 INFO  ExportHelperExtension.cs: 1136 - Found 64 in E-Con-Camera_eCAM-3
2026-03-11 15:58:37,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in E-Con-Camera_eCAM-3
2026-03-11 15:58:37,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 11-036-02-P002 top case-1
2026-03-11 15:58:37,565 INFO  ExportHelperExtension.cs: 1136 - Found 132 in 11-036-02-P002 top case-1
2026-03-11 15:58:37,565 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 11-036-02-P002 top case-1
2026-03-11 15:58:37,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from E-Con-Camera_eCAM-2
2026-03-11 15:58:37,565 INFO  ExportHelperExtension.cs: 1136 - Found 64 in E-Con-Camera_eCAM-2
2026-03-11 15:58:37,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in E-Con-Camera_eCAM-2
2026-03-11 15:58:37,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 11-036-02-P001A bottom case V2-1
2026-03-11 15:58:37,570 INFO  ExportHelperExtension.cs: 1136 - Found 130 in 11-036-02-P001A bottom case V2-1
2026-03-11 15:58:37,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 11-036-02-P001A bottom case V2-1
2026-03-11 15:58:37,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 11-036-02-P001 bottom case-1
2026-03-11 15:58:37,570 INFO  ExportHelperExtension.cs: 1136 - Found 83 in 11-036-02-P001 bottom case-1
2026-03-11 15:58:37,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 11-036-02-P001 bottom case-1
2026-03-11 15:58:37,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 11-036-02-P005 imu adapter-1
2026-03-11 15:58:37,570 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 11-036-02-P005 imu adapter-1
2026-03-11 15:58:37,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 11-036-02-P005 imu adapter-1
2026-03-11 15:58:37,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 11-036-02-P004 ethernet adapter-1
2026-03-11 15:58:37,570 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 11-036-02-P004 ethernet adapter-1
2026-03-11 15:58:37,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 11-036-02-P004 ethernet adapter-1
2026-03-11 15:58:37,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 11-036-02-P006 lidar board-1
2026-03-11 15:58:37,570 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 11-036-02-P006 lidar board-1
2026-03-11 15:58:37,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 11-036-02-P006 lidar board-1
2026-03-11 15:58:37,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Microstrain 3DM-GX5-AR-1
2026-03-11 15:58:37,570 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Microstrain 3DM-GX5-AR-1
2026-03-11 15:58:37,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Microstrain 3DM-GX5-AR-1
2026-03-11 15:58:37,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from QT64_Model_w_Components-1
2026-03-11 15:58:37,570 INFO  ExportHelperExtension.cs: 1136 - Found 34 in QT64_Model_w_Components-1
2026-03-11 15:58:37,570 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in QT64_Model_w_Components-1
2026-03-11 15:58:37,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 11-036-02-P000 pcie connector-1
2026-03-11 15:58:37,570 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 11-036-02-P000 pcie connector-1
2026-03-11 15:58:37,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 11-036-02-P000 pcie connector-1
2026-03-11 15:58:37,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 11-036-02-P008 Lens Protector-1
2026-03-11 15:58:37,570 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 11-036-02-P008 Lens Protector-1
2026-03-11 15:58:37,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 11-036-02-P008 Lens Protector-1
2026-03-11 15:58:37,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 11-036-02-P003 heatsink lidar-1
2026-03-11 15:58:37,601 INFO  ExportHelperExtension.cs: 1136 - Found 38 in 11-036-02-P003 heatsink lidar-1
2026-03-11 15:58:37,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 11-036-02-P003 heatsink lidar-1
2026-03-11 15:58:37,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Switchcraft L712AS-1
2026-03-11 15:58:37,601 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Switchcraft L712AS-1
2026-03-11 15:58:37,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Switchcraft L712AS-1
2026-03-11 15:58:37,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_iso-6
2026-03-11 15:58:37,601 INFO  ExportHelperExtension.cs: 1136 - Found 40 in socket head cap screw_iso-6
2026-03-11 15:58:37,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_iso-6
2026-03-11 15:58:37,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_iso-7
2026-03-11 15:58:37,601 INFO  ExportHelperExtension.cs: 1136 - Found 40 in socket head cap screw_iso-7
2026-03-11 15:58:37,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_iso-7
2026-03-11 15:58:37,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 11-036-02-P008 Lens Protector-3
2026-03-11 15:58:37,601 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 11-036-02-P008 Lens Protector-3
2026-03-11 15:58:37,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 11-036-02-P008 Lens Protector-3
2026-03-11 15:58:37,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eCAM_Deserializer-1
2026-03-11 15:58:37,601 INFO  ExportHelperExtension.cs: 1136 - Found 49 in eCAM_Deserializer-1
2026-03-11 15:58:37,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in eCAM_Deserializer-1
2026-03-11 15:58:37,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from socket head cap screw_iso-5
2026-03-11 15:58:37,601 INFO  ExportHelperExtension.cs: 1136 - Found 40 in socket head cap screw_iso-5
2026-03-11 15:58:37,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in socket head cap screw_iso-5
2026-03-11 15:58:37,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 11-036-02-P008 Lens Protector-2
2026-03-11 15:58:37,601 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 11-036-02-P008 Lens Protector-2
2026-03-11 15:58:37,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 11-036-02-P008 Lens Protector-2
2026-03-11 15:58:37,641 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-11 15:58:45,615 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-03-11 15:58:45,622 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
